

Microchip Technology PIC LITE Macro Assembler V1.41 build -162212810 
                                                                                               Fri Sep 15 11:29:47 2017

Microchip Technology Omniscient Code Generator v1.41 (Free mode) build 201701250102
     1                           	processor	16F1619
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	idataCOMMON,global,class=CODE,delta=2
     5                           	psect	idataBIGRAM,global,class=CODE,delta=2
     6                           	psect	nvCOMMON,global,class=COMMON,space=1,delta=1
     7                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	cinit,global,class=CODE,merge=1,delta=2
     9                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
    10                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1
    11                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
    12                           	psect	inittext,global,class=CODE,delta=2
    13                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    14                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    15                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    16                           	psect	text1,local,class=CODE,merge=1,delta=2
    17                           	psect	text2,local,class=CODE,merge=1,delta=2
    18                           	psect	text3,local,class=CODE,merge=1,delta=2
    19                           	psect	text4,local,class=CODE,merge=1,delta=2
    20                           	psect	text5,local,class=CODE,merge=1,delta=2
    21                           	psect	text6,local,class=CODE,merge=1,delta=2
    22                           	psect	text7,local,class=CODE,merge=1,delta=2
    23                           	psect	text8,local,class=CODE,merge=1,delta=2
    24                           	psect	text9,local,class=CODE,merge=1,delta=2
    25                           	psect	text10,local,class=CODE,merge=1,delta=2
    26                           	psect	text11,local,class=CODE,merge=1,delta=2
    27                           	psect	text12,local,class=CODE,merge=1,delta=2
    28                           	psect	text13,local,class=CODE,merge=1,delta=2
    29                           	psect	text14,local,class=CODE,merge=1,delta=2
    30                           	psect	intentry,global,class=CODE,delta=2
    31                           	psect	text16,local,class=CODE,merge=1,delta=2
    32                           	psect	text17,local,class=CODE,merge=1,delta=2
    33                           	psect	text18,local,class=CODE,merge=1,delta=2
    34                           	psect	text19,local,class=CODE,merge=1,delta=2
    35                           	psect	text20,local,class=CODE,merge=1,delta=2
    36                           	psect	text21,local,class=CODE,merge=1,delta=2
    37                           	psect	text22,local,class=CODE,merge=1,delta=2
    38                           	dabs	1,0x620,48
    39                           	dabs	1,0x5A0,80
    40                           	dabs	1,0x2370,0,I2C_StatusCallback@EEPROM_Buffer
    41                           	dabs	1,0x7E,2
    42  0000                     
    43                           ; Version 1.41
  5563 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5564 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5565 ;;Total ram usage:        0 bytes
  5566 ;; Hardware stack levels used:    1
  5567 ;; Hardware stack levels required when called:    5
  5568 ;; This function calls:
  5569 ;;		_TMR2_SetInterruptHandler
  5570 ;;		_TMR2_Start
  5571 ;; This function is called by:
  5572 ;;		_SYSTEM_Initialize
  5573 ;; This function uses a non-reentrant model
  5574 ;;
  5575                           
  5576                           
  5577                           ;psect for function _TMR2_Initialize
  5578  0208                     _TMR2_Initialize:	
  5579                           
  5580                           ;tmr2.c: 68: T2CON = 0x00;
  5581                           
  5582                           ;incstack = 0
  5583                           ; Regs used in _TMR2_Initialize: [wreg+status,2+status,0+pclath+cstack]
  5584  0208  0020               	movlb	0	; select bank0
  5585  0209  019C               	clrf	28	;volatile
  5586                           
  5587                           ;tmr2.c: 71: T2CLKCON = 0x00;
  5588  020A  019E               	clrf	30	;volatile
  5589                           
  5590                           ;tmr2.c: 74: T2HLT = 0x00;
  5591  020B  019D               	clrf	29	;volatile
  5592                           
  5593                           ;tmr2.c: 77: T2RST = 0x00;
  5594  020C  019F               	clrf	31	;volatile
  5595                           
  5596                           ;tmr2.c: 80: T2PR = 0xFF;
  5597  020D  30FF               	movlw	255
  5598  020E  009B               	movwf	27	;volatile
  5599                           
  5600                           ;tmr2.c: 83: T2TMR = 0x00;
  5601  020F  019A               	clrf	26	;volatile
  5602                           
  5603                           ;tmr2.c: 86: PIR1bits.TMR2IF = 0;
  5604  0210  1090               	bcf	16,1	;volatile
  5605                           
  5606                           ;tmr2.c: 89: PIE1bits.TMR2IE = 1;
  5607  0211  0021               	movlb	1	; select bank1
  5608  0212  1490               	bsf	16,1	;volatile
  5609                           
  5610                           ;tmr2.c: 92: TMR2_SetInterruptHandler(TMR2_DefaultInterruptHandler);
  5611  0213  309E               	movlw	low _TMR2_DefaultInterruptHandler
  5612  0214  0020               	movlb	0	; select bank0
  5613  0215  00A6               	movwf	TMR2_SetInterruptHandler@InterruptHandler
  5614  0216  3002               	movlw	high _TMR2_DefaultInterruptHandler
  5615  0217  00A7               	movwf	TMR2_SetInterruptHandler@InterruptHandler+1
  5616  0218  3182  2286  3182   	fcall	_TMR2_SetInterruptHandler
  5617                           
  5618                           ;tmr2.c: 95: TMR2_Start();
  5619  021B  3182  2297         	fcall	_TMR2_Start
  5620  021D  0008               	return
  5621  021E                     __end_of_TMR2_Initialize:	
  5622                           
  5623                           	psect	text3
  5624  0297                     __ptext3:	
  5625 ;; *************** function _TMR2_Start *****************
  5626 ;; Defined at:
  5627 ;;		line 110 in file "mcc_generated_files/tmr2.c"
  5628 ;; Parameters:    Size  Location     Type
  5629 ;;		None
  5630 ;; Auto vars:     Size  Location     Type
  5631 ;;		None
  5632 ;; Return value:  Size  Location     Type
  5633 ;;                  1    wreg      void 
  5634 ;; Registers used:
  5635 ;;		None
  5636 ;; Tracked objects:
  5637 ;;		On entry : 0/0
  5638 ;;		On exit  : 0/0
  5639 ;;		Unchanged: 0/0
  5640 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  5641 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5642 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5643 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5644 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5645 ;;Total ram usage:        0 bytes
  5646 ;; Hardware stack levels used:    1
  5647 ;; Hardware stack levels required when called:    4
  5648 ;; This function calls:
  5649 ;;		Nothing
  5650 ;; This function is called by:
  5651 ;;		_TMR2_Initialize
  5652 ;;		_TMR2_StartTimer
  5653 ;; This function uses a non-reentrant model
  5654 ;;
  5655                           
  5656                           
  5657                           ;psect for function _TMR2_Start
  5658  0297                     _TMR2_Start:	
  5659                           
  5660                           ;tmr2.c: 113: T2CONbits.TMR2ON = 1;
  5661                           
  5662                           ;incstack = 0
  5663                           ; Regs used in _TMR2_Start: []
  5664  0297  0020               	movlb	0	; select bank0
  5665  0298  179C               	bsf	28,7	;volatile
  5666  0299  0008               	return
  5667  029A                     __end_of_TMR2_Start:	
  5668                           
  5669                           	psect	text4
  5670  0286                     __ptext4:	
  5671 ;; *************** function _TMR2_SetInterruptHandler *****************
  5672 ;; Defined at:
  5673 ;;		line 180 in file "mcc_generated_files/tmr2.c"
  5674 ;; Parameters:    Size  Location     Type
  5675 ;;  InterruptHan    2    0[BANK0 ] PTR void 
  5676 ;;		 -> TMR2_DefaultInterruptHandler(1), 
  5677 ;; Auto vars:     Size  Location     Type
  5678 ;;		None
  5679 ;; Return value:  Size  Location     Type
  5680 ;;                  1    wreg      void 
  5681 ;; Registers used:
  5682 ;;		wreg
  5683 ;; Tracked objects:
  5684 ;;		On entry : 0/0
  5685 ;;		On exit  : 0/0
  5686 ;;		Unchanged: 0/0
  5687 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  5688 ;;      Params:         0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5689 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5690 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5691 ;;      Totals:         0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5692 ;;Total ram usage:        2 bytes
  5693 ;; Hardware stack levels used:    1
  5694 ;; Hardware stack levels required when called:    4
  5695 ;; This function calls:
  5696 ;;		Nothing
  5697 ;; This function is called by:
  5698 ;;		_TMR2_Initialize
  5699 ;; This function uses a non-reentrant model
  5700 ;;
  5701                           
  5702                           
  5703                           ;psect for function _TMR2_SetInterruptHandler
  5704  0286                     _TMR2_SetInterruptHandler:	
  5705                           
  5706                           ;tmr2.c: 181: TMR2_InterruptHandler = InterruptHandler;
  5707                           
  5708                           ;incstack = 0
  5709                           ; Regs used in _TMR2_SetInterruptHandler: [wreg]
  5710  0286  0020               	movlb	0	; select bank0
  5711  0287  0827               	movf	TMR2_SetInterruptHandler@InterruptHandler+1,w
  5712  0288  00AF               	movwf	_TMR2_InterruptHandler+1
  5713  0289  0826               	movf	TMR2_SetInterruptHandler@InterruptHandler,w
  5714  028A  00AE               	movwf	_TMR2_InterruptHandler
  5715  028B  0008               	return
  5716  028C                     __end_of_TMR2_SetInterruptHandler:	
  5717                           
  5718                           	psect	text5
  5719  01BE                     __ptext5:	
  5720 ;; *************** function _TMR1_Initialize *****************
  5721 ;; Defined at:
  5722 ;;		line 63 in file "mcc_generated_files/tmr1.c"
  5723 ;; Parameters:    Size  Location     Type
  5724 ;;		None
  5725 ;; Auto vars:     Size  Location     Type
  5726 ;;		None
  5727 ;; Return value:  Size  Location     Type
  5728 ;;                  1    wreg      void 
  5729 ;; Registers used:
  5730 ;;		wreg, status,2, status,0, pclath, cstack
  5731 ;; Tracked objects:
  5732 ;;		On entry : 0/0
  5733 ;;		On exit  : 0/0
  5734 ;;		Unchanged: 0/0
  5735 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  5736 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5737 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5738 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5739 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5740 ;;Total ram usage:        0 bytes
  5741 ;; Hardware stack levels used:    1
  5742 ;; Hardware stack levels required when called:    5
  5743 ;; This function calls:
  5744 ;;		_TMR1_SetInterruptHandler
  5745 ;;		_TMR1_StartTimer
  5746 ;; This function is called by:
  5747 ;;		_SYSTEM_Initialize
  5748 ;; This function uses a non-reentrant model
  5749 ;;
  5750                           
  5751                           
  5752                           ;psect for function _TMR1_Initialize
  5753  01BE                     _TMR1_Initialize:	
  5754                           
  5755                           ;tmr1.c: 68: T1CON = 0x30;
  5756                           
  5757                           ;incstack = 0
  5758                           ; Regs used in _TMR1_Initialize: [wreg+status,2+status,0+pclath+cstack]
  5759  01BE  3030               	movlw	48
  5760  01BF  0020               	movlb	0	; select bank0
  5761  01C0  0098               	movwf	24	;volatile
  5762                           
  5763                           ;tmr1.c: 71: T1GCON = 0x00;
  5764  01C1  0199               	clrf	25	;volatile
  5765                           
  5766                           ;tmr1.c: 74: TMR1H = 0x3C;
  5767  01C2  303C               	movlw	60
  5768  01C3  0097               	movwf	23	;volatile
  5769                           
  5770                           ;tmr1.c: 77: TMR1L = 0xB0;
  5771  01C4  30B0               	movlw	176
  5772  01C5  0096               	movwf	22	;volatile
  5773                           
  5774                           ;tmr1.c: 80: timer1ReloadVal=(TMR1H << 8) | TMR1L;
  5775  01C6  0817               	movf	23,w	;volatile
  5776  01C7  00F7               	movwf	_timer1ReloadVal+1	;volatile
  5777  01C8  0816               	movf	22,w	;volatile
  5778  01C9  00F6               	movwf	_timer1ReloadVal	;volatile
  5779                           
  5780                           ;tmr1.c: 83: PIR1bits.TMR1IF = 0;
  5781  01CA  1010               	bcf	16,0	;volatile
  5782                           
  5783                           ;tmr1.c: 86: PIE1bits.TMR1IE = 1;
  5784  01CB  0021               	movlb	1	; select bank1
  5785  01CC  1410               	bsf	16,0	;volatile
  5786                           
  5787                           ;tmr1.c: 89: TMR1_SetInterruptHandler(TMR1_DefaultInterruptHandler);
  5788  01CD  309F               	movlw	low _TMR1_DefaultInterruptHandler
  5789  01CE  0020               	movlb	0	; select bank0
  5790  01CF  00A6               	movwf	TMR1_SetInterruptHandler@InterruptHandler
  5791  01D0  3002               	movlw	high _TMR1_DefaultInterruptHandler
  5792  01D1  00A7               	movwf	TMR1_SetInterruptHandler@InterruptHandler+1
  5793  01D2  3182  228C  3181   	fcall	_TMR1_SetInterruptHandler
  5794                           
  5795                           ;tmr1.c: 92: TMR1_StartTimer();
  5796  01D5  3182  229A         	fcall	_TMR1_StartTimer
  5797  01D7  0008               	return
